"county","waterbody.name","wbic","year","site.seq.no","swims.station.id","station.name","survey.begin.date","survey.end.date","primary.survey.purpose","secondary.survey.purpose","waterbody.type","survey.seq.no","survey.status","latitude","longitude","latlong.datum","latlong.method","macroinvertebrate.sample.id","survey.notes","special.regs.type","srvy.too.long","s.cnt.outside.range"
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra",2004-03-30,2004-06-02,"comprehensive_survey","special_study","lake",80178,"data_entry_complete_and_proofed",43.05,-89.41,"1991 adjustment of nad 83","swims",NA,"2004 SPRING FYKE NETTING COMPREHENSIVE SURVEY.  ALL MUSKY LARGE ENOUGH ARE TAGGED WITH LEFT OPERCLE TAGS.  TAGGED MUSKY ARE NOT CLIPPED.  OTHER GAMEFISH ARE GIVEN A TC.  IN THE SUB SAMPLE LENGTH-AGE DATA, FISH THAT WERE PARTIALLY SPENT WERE CONSIDERED RIPE, AS PARTIALLY SPENT WASNT AN OPTION.  ALSO, DURING NETTING, SOME FISH WERE RE-TAGGED, SO THE RECORD WILL SHOW NOTHING FOR MARK GIVEN, BUT IN THOSE CASES WILL HAVE A NUMBER UNDER BOTH MARK GIVEN AND MARK FOUND.  SPRING SHOCKING.  2 COMPLETE RUNS. NOT SURE IF I SHOULD HAVE ENTERED THIS UNDER THE SAME SURVEY AS THE FYKE NETTING, BUT I SEPARATED THE INFORMATION.  RUN 1, ALL GAMEFISH WERE EXAMINED FOR MARKS, UNMARKED FISH WERE MARKED WITH EITHER A TC OR A LG(OPERCLE TAG-MUSKY).  RUN 2 WAS THE RECAP RUN FOR GAMEFISH OTHER THAN MUSKY.  UNMARKED MUSKY WERE AGAIN TAGGED IN ORDER TO GET MORE TAGGED FISH IN THE POPULATION FOR SPRING 2005 FYKE NET RECAP RUNS.  ONE 15 MINUTE PANFISH RUN WAS COMPLETED EACH NIGHT OF THE SURVEY, FOR A TOTAL OF 2 RUNS.   Edited by Tyler Logan 01/06/2014 to add musky weights from original field sheets. ",NA,"X",NA
"dane","lake_wingra",805000,1996,122585,"10001210","lake wingra",1996-10-10,1996-10-10,"general_survey",NA,"lake",515094129,"data_entry_complete_and_proofed",43.05,-89.41,"1991 adjustment of nad 83","swims",NA,"Fall 1996 Index Survey  Panfish station completed within gamefish station",NA,NA,NA
"dane","lake_wingra",805000,2021,122585,"10001210","lake wingra",2021-05-06,2021-05-06,"fisheries_assessments_lakes_late_spring_bass_pan",NA,"lake",515094610,"data_entry_complete_and_proofed",43.05,-89.41,"1991 adjustment of nad 83","swims",NA,"Wingra Index SE2Station 4 index panfish, station 5 random panfishStations 1-3, 6-7 gamefish",NA,NA,NA
"dane","lake_wingra",805000,2005,122585,"10001210","lake wingra",2005-10-03,2005-10-04,"comprehensive_survey",NA,"lake",82690,"data_entry_complete_and_proofed",43.05,-89.41,"1991 adjustment of nad 83","swims",NA,"2005 FALL ELECTROFISHING SURVEY PART OF LAKE WINGRA  COMPREHENSIVE SURVEY.   TWO COMPLETE LAPS COMPLETED.   ONE 15 MINUTE PANFISH RUN COMPLETED, STARTING AT KNICKERBOCKER HEADING COUNTER-CLOCKWISE. MUSKY WERE ALSO TAGGED WITH INDIVIDUALLY NUMBERED OPERCLE TAGS.",NA,NA,NA
"dane","lake_wingra",805000,2003,122585,"10001210","lake wingra",2003-06-04,2003-06-04,"general_survey",NA,"lake",73968,"data_entry_complete_and_proofed",43.05,-89.41,"1991 adjustment of nad 83","swims",NA,"2003 SPRING INDEX ELECTROSHOCKING INCLUDES 15 MINUTE PANFISH RUN",NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra",2004-10-04,2004-10-20,"general_survey",NA,"lake",81282,"data_entry_complete_and_proofed",43.05,-89.41,"1991 adjustment of nad 83","swims",NA,"2004 FALL ELECTROSHOCKING INDEX SURVEY. TWO COMPLETE LAPS COMPLETED.   ONE 15 MINUTE PANFISH RUN COMPLETED, STARTING AT KNICKERBOCKER HEADING COUNTER-CLOCKWISE. MUSKY WERE ALSO TAGGED WITH INDIVIDUALLY NUMBERED OPERCLE TAGS.",NA,NA,NA
"dane","lake_wingra",805000,2006,122585,"10001210","lake wingra",2006-08-07,2006-09-25,"general_survey",NA,"lake",92807,"data_entry_complete_and_proofed",43.05,-89.41,"1991 adjustment of nad 83","swims",NA,"Mini fyke nets summer 2006  fall index boom shocking  entire lake sampled  panfish run entered separetly",NA,NA,NA
"dane","lake_wingra",805000,1995,122585,"10001210","lake wingra",1995-10-19,1995-10-19,"general_survey",NA,"lake",86737,"historical_data_load_status_unknown",43.05,-89.41,"1991 adjustment of nad 83","swims",NA,"survey type listed as index; data from in.Front Endin.",NA,NA,NA
"dane","lake_wingra",805000,1997,122585,"10001210","lake wingra",1997-10-14,1997-10-14,"comprehensive_survey",NA,"lake",86738,"data_entry_complete_and_proofed",43.05,-89.41,"1991 adjustment of nad 83","swims",NA,"FE portion of 1997 Comp Survey  2nd EF lap around lake to look for gamefish marks",NA,NA,NA
"dane","lake_wingra",805000,1995,122585,"10001210","lake wingra",1995-05-30,1995-05-30,"general_survey",NA,"lake",86887,"historical_data_load_status_unknown",43.05,-89.41,"1991 adjustment of nad 83","swims",NA,"survey type listed as index; data from in.Front Endin.",NA,NA,NA
